0;0;0;
0;25600;13312;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
Finish0;0;0;
1598;24576;14592;
1649;25600;18688;
1666;25600;21504;
1666;31168;21504;
1649;31936;21760;
1666;31936;21504;
1666;30912;21504;
1649;32000;21504;
1666;26624;21760;
1666;25600;21504;
459;25600;21504;
0;25600;18688;
0;25600;15104;
0;25600;15104;
0;24576;15360;
0;25600;15104;
0;25600;13312;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
Finish0;0;0;
1428;22528;13056;
1666;25600;18944;
1649;25600;21504;
7618;24576;21760;
8002;25600;21248;
8002;25600;21504;
7985;25600;21760;
8002;25600;21504;
2353;25600;21760;
1666;25600;21504;
629;24576;21504;
0;25600;18432;
0;25600;15104;
0;25600;15360;
0;25600;15104;
0;25600;15104;
0;25600;14848;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
Finish0;0;0;
1377;21504;12800;
4738;25600;15104;
8049;25600;15104;
14210;25600;15360;
14402;25600;15104;
14257;24576;15104;
14402;25600;15360;
14402;25600;15104;
8689;25600;15360;
8066;25600;15104;
7080;25600;15360;
3328;25600;15104;
0;24576;15104;
0;25600;15360;
0;25600;15104;
0;25600;15104;
0;25600;15360;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
Finish0;0;0;
1547;24576;14336;
4738;24576;15104;
8066;25600;15360;
8049;31552;15104;
8066;32000;15104;
8066;31936;15360;
8066;31936;15104;
8049;31936;15360;
8066;26240;15104;
8066;24576;15104;
6893;25600;15360;
3328;25600;15104;
0;25600;15360;
0;25600;15104;
0;25600;15104;
0;25600;15360;
0;24576;13568;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
Finish0;0;0;
1428;22528;13056;
4738;25600;15360;
8066;25600;15104;
8049;30528;15360;
8066;31872;15104;
8066;31936;15360;
8066;31936;15104;
8066;32000;15360;
8066;26304;15104;
8066;25600;15360;
6995;25600;15104;
3328;25600;15360;
0;24576;15104;
0;25600;15360;
0;25600;15104;
0;25600;15104;
0;25600;14592;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
Finish0;0;0;
1394;21504;12800;
3970;25600;15104;
8066;25600;15360;
8049;27904;15104;
8066;32000;15360;
8066;31936;15104;
8066;31936;15360;
8066;30976;15104;
8066;29824;15360;
8066;25600;15360;
6773;25600;15104;
4352;25600;15104;
0;25600;15360;
0;25600;15104;
0;25600;15360;
0;24576;15104;
0;25600;14848;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
Finish0;0;0;
1411;22528;13056;
1666;24576;15104;
6530;25600;15360;
8066;30528;15104;
8049;31936;15360;
8083;31936;15104;
8049;32000;15360;
8066;31936;15104;
8066;27264;15360;
8049;25600;15104;
7029;24576;15104;
6400;25600;15360;
1536;25600;15104;
0;25600;15360;
0;25600;15104;
0;25600;15360;
0;25600;14592;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
Finish0;0;0;
1530;23552;14080;
3202;25600;15104;
8066;25600;15360;
8066;27840;15104;
8066;32000;15360;
8066;31936;15360;
7810;31936;15104;
8066;30976;15360;
8083;29888;15360;
8066;25600;15104;
6859;25600;15360;
5120;25600;15104;
0;25600;15360;
0;25600;15104;
0;25600;15104;
0;25600;15360;
0;24576;13312;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
Finish0;0;0;
1411;22528;13056;
1666;24576;15104;
7554;25600;15360;
7810;30848;15104;
8066;31936;15360;
8066;31936;15104;
8066;32000;15360;
8066;31936;15104;
8066;26944;15360;
7793;24576;15104;
7012;25600;15360;
6400;25600;15104;
1024;25600;15360;
0;25600;15104;
0;25600;15360;
0;25600;15104;
0;25600;14592;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
Finish0;0;0;
1394;21504;12800;
4994;25600;15104;
7793;25600;15360;
8066;31552;15104;
8066;31936;15360;
8083;32000;15104;
8049;30912;15360;
8066;31936;15360;
8066;26240;15104;
8066;25600;15360;
7029;25600;15104;
3328;25600;15360;
0;25600;15104;
0;25600;15360;
0;25600;15104;
0;24576;15360;
0;25600;14592;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
Finish0;0;0;
1309;20480;12032;
4721;25600;15104;
8066;25600;15360;
8066;31872;15104;
8066;30912;15360;
8066;31936;15104;
8083;32000;15360;
8066;31936;15360;
8066;25920;15104;
8083;25600;15360;
7080;25600;15360;
3328;25600;15104;
0;25600;15360;
0;25600;15104;
0;24576;15360;
0;25600;15104;
0;25600;15360;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
Finish0;0;0;
1343;20480;12288;
1666;25600;15360;
6513;25600;14848;
8339;26560;15616;
8066;31936;15104;
8066;32000;15360;
8049;31936;15104;
7810;31936;15360;
8066;30208;15104;
8066;25600;15360;
7080;25600;15104;
6400;25600;15104;
1536;25600;15360;
0;25600;15104;
0;25600;15104;
0;25600;15360;
0;24576;15104;
0;25600;256;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
Finish0;0;0;
1309;20480;12032;
2946;25600;15360;
8066;25600;15104;
8066;27008;15360;
8049;30912;15104;
8066;31936;15360;
8066;31936;15104;
8066;32000;15104;
8066;30784;15360;
8049;25600;15104;
7131;25600;15360;
5120;25600;15104;
0;24576;15360;
0;25600;15104;
0;25600;15104;
0;25600;15360;
0;25600;15104;
0;25600;512;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
Finish0;0;0;
1598;24576;14848;
4738;25600;15104;
8066;25600;15104;
8066;31680;15360;
8066;31936;15360;
8066;32000;15104;
8066;31936;15360;
8066;31936;15104;
8066;25088;15360;
8049;25600;15104;
6825;25600;15360;
3328;25600;15104;
0;25600;15360;
0;25600;15104;
0;25600;15360;
0;25600;15104;
0;25600;12800;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
Finish0;0;0;
1258;19456;11520;
1666;25600;15360;
8066;25600;15104;
8066;25792;15360;
8066;31936;15104;
8066;31936;15360;
8066;32000;15104;
8066;31936;15360;
8066;30912;15104;
8066;25664;15360;
7148;25600;15360;
6400;25600;15104;
0;25600;15360;
0;25600;15104;
0;25600;15360;
0;25600;15104;
0;25600;15104;
0;24576;768;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
Finish0;0;0;
1479;23552;13568;
3970;24576;15360;
8066;25600;15104;
8066;27968;15360;
8066;31744;15104;
8066;32000;15360;
8049;31936;15104;
8066;31936;15104;
7810;30016;15360;
8066;24576;15104;
6944;25600;15360;
4352;25600;15104;
0;25600;15360;
0;25600;15104;
0;25600;15104;
0;25600;15360;
0;25600;14080;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
Finish0;0;0;
1445;22528;13312;
1666;25600;15104;
6274;25600;15360;
8066;30016;15104;
8066;32000;15360;
8083;30784;15360;
8049;31936;15104;
8066;32000;15360;
8066;27840;15104;
8066;25600;15104;
6961;25600;15360;
6400;25600;15104;
1792;25600;15360;
0;25600;15104;
0;25600;15360;
0;24576;15104;
0;25600;14336;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
Finish0;0;0;
1496;23552;13824;
1922;25600;15104;
8066;24576;15360;
8066;25856;15104;
8066;32000;15360;
8066;31936;15360;
8066;31936;15104;
8066;31936;15360;
8066;31936;15104;
8066;25600;15360;
6910;25600;15104;
6144;25600;15360;
0;24576;15104;
0;25600;15360;
0;25600;15104;
0;25600;15360;
0;25600;13568;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
Finish0;0;0;
1513;23552;13824;
4738;25600;15360;
8066;25600;15104;
8066;27264;15360;
8066;31936;15104;
8066;30912;15360;
8066;31936;15104;
8049;32000;15360;
8066;30528;15104;
8066;25600;15360;
6910;25600;15104;
3328;25600;15104;
0;25600;15360;
0;24576;15104;
0;25600;15360;
0;25600;15104;
0;25600;13824;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
Finish0;0;0;
1292;20480;11776;
1666;25600;15360;
4994;24576;15104;
8066;28800;15360;
8066;31936;15360;
8066;31936;15104;
8066;31936;15360;
8066;31936;15104;
8066;29056;15360;
8066;25600;15360;
7114;25600;15104;
6144;25600;15360;
3328;24576;15104;
0;25600;15360;
0;25600;15104;
0;25600;15360;
0;25600;15104;
0;25600;256;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
Finish0;0;0;
1343;21504;12288;
1666;24576;15360;
5762;25600;15104;
8066;29760;15360;
8066;31936;15104;
8066;31936;15360;
8066;32000;15104;
8066;31936;15360;
8083;28032;15360;
8049;25600;15104;
7063;24576;15360;
6400;25600;15104;
2304;25600;15360;
0;25600;15104;
0;25600;15360;
0;25600;15104;
0;25600;15104;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
Finish0;0;0;
1343;20480;12288;
1649;25600;15360;
6803;25600;15104;
8083;30528;15360;
8066;31936;15360;
8066;31936;15104;
8066;32000;15360;
8083;31936;15360;
8083;27264;15360;
8083;25600;15360;
6995;25600;15104;
6400;25600;15360;
1280;24576;15104;
0;25600;15360;
0;25600;15360;
0;25600;15104;
0;25600;14592;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
Finish0;0;0;
1360;21504;12544;
4994;25600;15360;
8066;25664;15104;
8066;30976;15360;
8066;31936;15360;
8083;31936;15104;
8066;32000;15360;
8083;31936;15104;
8066;25728;15360;
8066;25600;15360;
7012;25600;15104;
3072;25600;15360;
0;25600;15360;
0;25600;15104;
0;24576;15360;
0;25600;15104;
0;25600;14592;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
Finish0;0;0;
1377;21504;12544;
4977;25600;15360;
8066;25600;15104;
8066;31808;15104;
8049;30848;15360;
8066;31936;15104;
8066;31936;15360;
8049;32000;15104;
8066;26048;15360;
7810;25600;15104;
7080;25600;15360;
3328;25600;15104;
0;24576;15360;
0;25600;15104;
0;25600;15360;
0;25600;15104;
0;25600;15104;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
Finish0;0;0;
1326;20480;12288;
2161;25600;15104;
8066;25600;15104;
8049;26112;15360;
7554;31680;15104;
8066;31936;15360;
8049;30912;15104;
8066;32000;15360;
8066;31936;15104;
8049;25600;15104;
7148;25600;15360;
6400;25600;15104;
0;25600;15360;
0;25600;15104;
0;24576;15104;
0;25600;15360;
0;25600;15104;
0;25600;512;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
Finish0;0;0;
1360;21504;12288;
4465;24576;15360;
8066;25600;15104;
8049;31616;15360;
8066;31936;15104;
8049;31936;15104;
8066;32000;15360;
8066;31936;15104;
7025;26176;15360;
8066;24576;15104;
7114;25600;15104;
4608;25600;15360;
0;25600;15104;
0;25600;15104;
0;25600;15360;
0;25600;15104;
0;24576;15104;
0;25600;512;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;25600;0;
0;24576;0;
0;25600;0;
0;25600;0;
0;25600;0;
Finish